,title,num_rooms,area,availability,build_year,parking,elevator,price,sqft_price,heating_type
69,ERSTBEZUG: 2-Zimmer-Wohnung im Zentrum von Söll zu vermieten,2,51,Verfügbar ab 05.12.22,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Fliesen",2 Tiefgaragenplätze2 Parkmöglichkeiten,Personenaufzug,995 ,"19,59 ",Fußbodenheizung
70,Wohnen im Zentrum von Wörgl,2,49,Verfügbar ab sofort,Baujahr 2016Gepflegt,"Barrierefrei, Personenaufzug",,860 ,"12,5 ",Fußbodenheizung
71,Wohnung zu vermieten ,2,55,Verfügbar ab Sofort,"Baujahr 1975Altbau, Gepflegt, Unterkellert, letzte Modernisierung 2003, Parkett",Parkplatz2 Parkmöglichkeiten,,,,Zentralheizung
72,Wohnung zu vermieten ,2,100,Verfügbar ab Sofort,"Baujahr 2000Neuwertig, Unterkellert, Parkett",1 Parkmöglichkeit,,,,Zentralheizung
73,Schöne 3-Zimmer-Wohnung mit Landhausstil in Kufstein zu vermieten!,3,90,"NeubauGepflegt, Massivbauweise, Holzbauweise, Grundstück voll erschlossen, Laminat, Parkett, Fliesen",Wohnfläche 90 m²Grundstücksfläche 812 m²,"Einbauküche, Teilmöbliert, Badewanne, Dusche, Fenster",,1100 ,"12,22 ",Zentralheizung
74,Renovierte Wohnung mit Festungs- und Pendlingsblick,3,63,Verfügbar ab sofort,Unterkellert,Tiefgarage1 Parkmöglichkeit,"Rollstuhlgerecht, Personenaufzug",990 ,"15,84 ",Fernwärme
75,Großzügige 4-Zimmer-Wohnung in Top Lage zur Vermietung,4,91,Verfügbar ab Nach Vereinbarung,Baujahr 1997,1 Tiefgaragenplätze1 Parkmöglichkeit,,1362 ,"15,04 ",Ofenheizung
76,Maisonette-Wohnung in sonniger Lage ( 02868 ),3,88,"NeuwertigDielen, Fliesen","Wohnfläche 87,64 m²",Personenaufzug,,1334 ,"15,22 ",Fußbodenheizung
77,Dachgeschosswohnung in zentrumsnaher Lage,3,80,Verfügbar ab ab sofort,Modernisiert,"Parkplatz1 Parkplätze, 1 Carport, 2 Parkmöglichkeiten",,1454 ,"18,18 ",Zentralheizung
78,Möblierte 4-Zimmerwohnung in Scheffau am Wilden Kaiser,4,78,Wohnfläche 78 m²,2 Balkone,,,1300 ,"16,67 ",
79,Wunderschöne und exklusiv ausgestattete 2 Zi. - Dachgeschosswohnung,66,,Verfügbar ab 2022-09-19,Vollständig renoviert,1 Carport1 Parkmöglichkeit,,997 ,"15,05 ",Fußbodenheizung
80,Cityloft Stadtwohnung Zentrum von Kufstein ,3,130,Verfügbar ab ab sofort,"NeubauNeuwertig, Parkett",,,,,
81,Topchance ! Moderne neuwertig möblierte 2 Zimmerwohnung in Wörgl,2.5,55,Verfügbar ab 01.02.2023,"letzte Modernisierung 2018Parkett, Fliesen","Tiefgarage1 Garage, 1 Parkmöglichkeit",,798 ,"10,91 ",Zentralheizung
82,"Schöne, kernrenovierte 3 Zimmer Wohnung im Zentrum von Kufstein mit Blick auf die Festung und auf den Pendling",3,62,Verfügbar ab sofort,"Baujahr 1974Vollständig renoviert, Unterkellert, Parkett",Parkplatz1 Parkmöglichkeit,,980 ,"15,81 ",Zentralheizung
83,"Schöne 3,5 Zimmer Wohnung in Niederndorf",3.5,77,Verfügbar ab 2022-11-18,"Baujahr 1977Saniert, Parkett, Fliesen","Einbauküche, Dusche, Standardausstattung, Wäschetrockenraum",,1065 ,"13,8 ",Fernwärme
84,Erstbezug - luxuriöse Maisonettewohnung am Walchsee,4,154,Verfügbar ab nach Vereinbarung,"Baujahr 2022Neubau, Erstbezug, Unterkellert, Dielen",Tiefgarage2 Parkmöglichkeiten,,2930 ,"18,97 ",
85,Erstbezug - Traumhafte Luxusgartenwohnung am Walchsee,3,97,Verfügbar ab nach Vereinbarung,"Baujahr 2022Neubau, Erstbezug, Unterkellert, Dielen",Tiefgarage2 Parkmöglichkeiten,,2105 ,"21,66 ",
86,TOP Gartenwohnung in Aussichtslage zu vermieten!,2,65,Unterkellert,Wohnfläche 65 m²,,,,,
87,82 m² Wohnung Wörgl - Stadtzentrum,3,82,Verfügbar ab sofort,"Baujahr 1970Altbau, Saniert, Unterkellert, letzte Modernisierung 2022",Parkplatz1 Parkmöglichkeit,,990 ,10 ,Gas
88,Kurzzeitmiete: Moderne zwei Zimmerwohnung in Bad Häring,2,45,Verfügbar ab nach Vereinbarung,"Baujahr 2020Neubau, Neuwertig, Unterkellert",Garage1 Parkmöglichkeit,Personenaufzug,1300 ,"28,89 ",Fernwärme
89,Einzigartiges Loft zur Miete,1,148,Verfügbar ab ab sofort,"Baujahr 2008Neubau, Gepflegt, Holzbauweise, Niedrigenergiebauweise, Schlüsselfertig mit Bodenplatte, Satteldach, Grundstück voll erschlossen, Laminat, Fliesen","Teeküche, Dusche, Fenster, Rolläden",,1200 ,"6,76 ",Zentralheizung
90,Wohnbauprojekt Christian Bader-Weg 2-4 | Top A7: Schöne 2-Zimmer Wohnung mit Balkon,2,52,Verfügbar ab 1.11.2022,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert","Tiefgarage1 Tiefgaragenplätze, 1 Parkmöglichkeit",Personenaufzug,1025 ,"19,67 ",Fußbodenheizung
91,"Alpbach: traumhafte 2,5 Zimmer Wohnung mit Balkon ",2.5,53,Verfügbar ab 02/2023,"Baujahr 1972Vollständig renoviert, letzte Modernisierung 2018",Parkplatz1 Parkmöglichkeit,,999 ,"18,85 ",Zentralheizung
92,"2 Zimmer- Gartenwohnung in Münster, Tirol",2,67,Verfügbar ab ab November 2022,Fliesen,"Garage1 Garage, 1 Parkmöglichkeit",,910 ,"13,58 ",Zentralheizung
93,2 Zimmer Dachgeschoss Wohnung Zentrum Kufstein ,2,60,Verfügbar ab Februar 2023,"Baujahr 2007Neubau, Saniert, Unterkellert",Tiefgarage1 Parkmöglichkeit,Personenaufzug,1050 ,"17,5 ",Zentralheizung
94,Hochwertig möblierte Dachgeschosswohnung in Niederbreitenbach,3,85,Verfügbar ab 01. Dezember 2022,Baujahr 1971Gepflegt,Carport2 Parkmöglichkeiten,,950 ,"11,22 ",Pellet
95,"""All in Preis"" Zimmer mit Bad/WC und Balkon – ideal für Pendler und Studenten",1,52,Verfügbar ab 1. Februar 2023,NeubauModernisiert,Parkplatz1 Parkmöglichkeit,,520 ,10 ,Zentralheizung
96,"2 Zimmer Wohnung direkt am Inn, mit schöner Terrasse!",2,80,"NeubauNeuwertig, Unterkellert",Gesamtfläche 80 m²,"Einbauküche, Badewanne",,,,
97,2-Zimmer-Wohnung in Kufstein,2,67,Verfügbar ab sofort,Baujahr 1992Unterkellert,Personenaufzug,,1073 ,"11,61 ",Zentralheizung
98,MÜNSTER 2-Zimmer Dachgeschoßwohnung,2,50,Verfügbar ab Ab sofort,Baujahr 1990Gepflegt,,,799 ,"15,98 ",Zentralheizung
99,Wörgl: einladende Maisonette-Wohnung mit sonniger Dachterrasse in zentraler Lage,3,75,Verfügbar ab nach Vereinbarung,"Baujahr 2009Neubau, Gepflegt, Unterkellert, Laminat",Carport1 Parkmöglichkeit,,1095 ,"14,6 ",
100,Herrliche 5 Zi.-Maisonettewohnung in absoluter Ruhelage Thiersee,5,144,Verfügbar ab nach Vereinbarung,Neuwertigletzte Modernisierung 2020,"Parkplatz2 Parkplätze, 2 Parkmöglichkeiten",,,,Fußbodenheizung
101,"Erstbezug! TOP 15 im Neubauprojekt ""Endach 18"": 2-Zimmer-Wohnung zu mieten!",2,47,Verfügbar ab Ende 2022,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen","Fahrradabstellraum1 Garage, 1 Parkmöglichkeit","Barrierefrei, Personenaufzug",950 ,"20,02 ",Fußbodenheizung
102,"Erstbezug! TOP 9 im Neubauprojekt ""Endach 18"": 2-Zimmer-Wohnung zu mieten!",2,54,Verfügbar ab Ab sofort,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen","Fahrradabstellraum1 Garage, 1 Parkmöglichkeit","Barrierefrei, Personenaufzug",1103 ,"20,43 ",Fußbodenheizung
103,NEUBAU - Luxuspenthouse mit 160 m² Dachterrasse in Langkampfen,4,139,Verfügbar ab Nach Absprache,"Baujahr ca. 2021Neubau, Gepflegt, Massivbauweise, Unterkellert","Garage1 Garage, 1 Parkmöglichkeit",Personenaufzug,2750 ,"19,79 ",Zentralheizung
104,Neue Wohnung in Bad Häring für Nichtraucher ,2,67,Verfügbar ab ab Dezember 2022,"Baujahr 2022Neubau, Erstbezug, Unterkellert, Parkett",Parkplatz1 Parkmöglichkeit,Barrierefrei,1170 ,"17,46 ",Zentralheizung
105,"Schöne sonnige 2 Zimmer Wohnung, mit Loggia Blickrichtung Inn.",2,60,Verfügbar ab ab sofort,NeubauNeuwertig,"Einbauküche, Badewanne",,,,
106,"Erstbezug! TOP 21 im Neubauprojekt ""Endach 18"": 2- Zimmer-Wohnung zu mieten!",2,47,Verfügbar ab Ab sofort!,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen","Fahrradabstellraum1 Garage, 1 Parkmöglichkeit",,1050 ,"22,13 ",Fußbodenheizung
107,"Erstbezug! TOP 20 im Neubauprojekt ""Endach 18"": 2-Zimmer-Wohnung zu mieten!",2,47,Verfügbar ab Ende 2022,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen",Fahrradabstellraum,"Barrierefrei, Personenaufzug",999 ,"21,05 ",Fußbodenheizung
108,FEWO - sonnige Ferienwohnung/Freizeitwohnsitz in Münster/Tirol - Parterre - ganzjährig zu vermieten - Eingang Zillertal - bitte kontaktieren Sie mich - [email] oder +43 681 20540906,3,60,Verfügbar ab sofort,Parkett,Carport1 Parkmöglichkeit,Rollstuhlgerecht,,,Zentralheizung
109,WG-Zimmer in Kufstein zu vermieten!,1,-20,Verfügbar ab ab sofort,Unterkellert,,,,,
110,Gemütliche 2-Zimmer Wohnung in absoluter Zentrumslage,2,40,Verfügbar ab 1.2.2022,"Baujahr 1974Gepflegt, Massivbauweise, Unterkellert",Personenaufzug,,863 ,"21,58 ",Zentralheizung
111,"schöne, geräumige Drei Zimmer Wohnung mit Balkon",3,100,Verfügbar ab 01.11.2022,Gesamtfläche 100 m²,,,,,
112,"3 Zimmer Wohnung mit Balkon, in ruhiger und sonniger Lage",3,80,Verfügbar ab sofort,Gesamtfläche 80 m²,,,,,
113,Geräumige 2-Zimmer-Neubauwohnung mit Balkon und direktem Bergblick,2,74,Verfügbar ab 1. Jänner 2023,"Baujahr 2015Neubau, Neuwertig, Unterkellert",Garage1 Parkmöglichkeit,"Rollstuhlgerecht, Personenaufzug",1400 ,"18,92 ",Zentralheizung
114,"Erstbezug! TOP 11 im Neubauprojekt ""Endach 18"": 3-Zimmer-Wohnung zu mieten!",3,61,Verfügbar ab Jänner 2023,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen","Fahrradabstellraum1 Garage, 1 Parkmöglichkeit","Barrierefrei, Personenaufzug",1100 ,"18,1 ",Fußbodenheizung
115,Tolle Wohnung im Bauernhaus mit eigenen Eingang als Zweitwohnsitz - Nähe Kufstein/Ebbs,2,90,Wohnfläche 90 m²,2 Zimmer,,,1050 ,"11,67 ",
116,"Erstbezug! TOP 7 im Neubauprojekt ""Endach 18"": 2-Zimmer-Garten-Wohnung zu mieten!",2,47,Verfügbar ab Ende 2022,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen",1 Garage1 Parkmöglichkeit,"Barrierefrei, Personenaufzug",1100 ,"23,18 ",Fußbodenheizung
117,"Erstbezug! TOP 5 im Neubauprojekt ""Endach 18"": 2 Zimmer Wohnung zu mieten!",2,56,Verfügbar ab Ende 2022,"Baujahr 2022Erstbezug, Massivbauweise, Unterkellert, Parkett, Fliesen",1 Garage1 Parkmöglichkeit,"Barrierefrei, Personenaufzug",990 ,"17,53 ",Fußbodenheizung
118,Geräumige 3 Zimmer Wohnung im Herzen von Kufstein mit 2 Terrassen,3,110,Verfügbar ab 01.12.2022,GepflegtUnterkellert,Garage2 Parkmöglichkeiten,Personenaufzug,,,
119,Wohnung Neubau mit einzigartiger Aussicht ,3,100,Verfügbar ab Ende des Jahres ,"Baujahr 2022Neubau, Erstbezug, Parkett",Carport2 Parkmöglichkeiten,Rollstuhlgerecht,,,Zentralheizung
120,TOP 2 Zimmer-Wohnung in Ebbs mit Balkon,2,62,Verfügbar ab 01.02.2023,"Baujahr 2011Neubau, Neuwertig, Unterkellert, Parkett",Tiefgarage1 Parkmöglichkeit,"Barrierefrei, Personenaufzug",899 ,"14,5 ",Fernwärme
121,neubau vermiete,4,120,Verfügbar ab 01.12.2022,"Baujahr 2016Neubau, Neuwertig, Unterkellert, letzte Modernisierung modern gebautes",Parkplatz2 Parkmöglichkeiten,,1500 ,"12,5 ",Zentralheizung
122,"Brixlegg, in unmittelbarer Bahnhofsnähe",2,56,Verfügbar ab 01.01.2023,"Baujahr 2019Neubau, Neuwertig, Unterkellert",Parkplatz1 Parkmöglichkeit,Personenaufzug,850 ,"15,18 ",
123,Schöne Mietwohnung im Zentrum,2,75,AltbauGepflegt,Wohnfläche 75 m²,,,930 ,"12,4 ",
124,Moderne Wohnung am Land ,4,110,Verfügbar ab Juli 2023,"Baujahr 1998Altbau, Vollständig renoviert, letzte Modernisierung 2020, Parkett",Parkplatz2 Parkmöglichkeiten,Barrierefrei,1350 ,"12,27 ",Zentralheizung
125,Niederbreitenbach 2 Zimmer Wohnung ,2,50,"Baujahr 2019Neubau, Neuwertig, Unterkellert",Gesamtfläche 50 m²,Einbauküche,,980 ,"19,6 ",
126,Voll möblierte 1 Zimmer Wohnung in WALCHSEE zu vermieten! ,1,38,Verfügbar ab Ab 01.01.2023,Gesamtfläche 38 m²,"Einbauküche, Vollmöbliert, Badewanne",,480 ,"12,63 ",
127,Sehr hochwertige Landhauswohnung mit großer Terasse zu vermieten!,3.5,100,"Baujahr 2008Altbau, Neuwertig",Gesamtfläche 100 m²,"Einbauküche, Vollmöbliert, Badewanne",,1450 ,"14,5 ",Zentralheizung
128,"Zentrale, sonnige Parterre Wohnung mit Terrasse und Garten",4,101,Verfügbar ab 01.01.2023,NeubauUnterkellert,Tiefgarage2 Parkmöglichkeiten,"Barrierefrei, Personenaufzug",1450 ,"14,36 ",Pellet
129,"Großzügige, ruhig gelegene 3 Zimmerwohnung",3,68,Verfügbar ab Sofort,NeuwertigParkett,Tiefgarage1 Parkmöglichkeit,,920 ,"13,53 ",
130,3-Zimmer Wohnung im 3. OG,3,59,Grundstück voll erschlossen,Wohnfläche 59 m²,,,921 ,"15,61 ",Heizwärmebedarf
131,Neubauwohnung in Brixlegg zu vermieten,3,76,Verfügbar ab sofort,"Baujahr 2014Neubau, Neuwertig, Unterkellert",Tiefgarage1 Parkmöglichkeit,"Barrierefrei, Personenaufzug",1150 ,"15,13 ",Zentralheizung
132,Dachgeschosswohnung Langkampfen mit 2 Balkonen,4,115,Verfügbar ab nach Vereinbarung,Gepflegt,Parkplatz1 Parkmöglichkeit,,1149 ,"9,99 ",Elektro
133,2-Zimmerwohnung nahe Kaiseraufstieg,2,57,Verfügbar ab ab sofort,"Baujahr 2022Neubau, Erstbezug, Unterkellert, Parkett",Tiefgarage1 Parkmöglichkeit,"Barrierefrei, Personenaufzug",,,Etagenheizung
134,Zirbenholz-Kuschelappartement - komplett ausgestattet,2,50,Verfügbar ab sofort,"Baujahr 1980Altbau, Saniert, Unterkellert, letzte Modernisierung 2019",Parkplatz2 Parkmöglichkeiten,,880 ,"17,6 ",Zentralheizung
